1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.668291 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1744286893.668297 cmd_parse_build_commands 0:0: send
1744286893.668302 cmd_parse_build_commands 0:1: -X
1744286893.668307 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1744286893.668314 args_parse_flags: next -X
1744286893.668320 args_parse_flags: -X
1744286893.668324 args_parse_flags: next copy-pipe-and-cancel
1744286893.668331 args_parse: flags end at 2 of 3
1744286893.668337 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1744286893.668344 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1744286893.668349 args_parse_flags: next -Tcopy-mode
1744286893.668354 args_parse_flag_argument: -T = copy-mode
1744286893.668361 args_parse_flags: next C-w
1744286893.668371 args_parse: flags end at 2 of 4
1744286893.668378 args_parse: 2 = C-w (type STRING)
1744286893.668390 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1744286893.668403 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1744286893.668411 cmdq_get_command: [bind-key/0x55fe75194560] group 1403
1744286893.668418 cmdq_append <global>: [bind-key/0x55fe75194560]
1744286893.668433 yylex_token: end at WS
1744286893.668439 yylex_token: bind
1744286893.668445 yylex_token: end at WS
1744286893.668449 yylex_token: -Tcopy-mode
1744286893.668456 yylex_token: end at WS
1744286893.668462 yylex_token: Escape
1744286893.668470 yylex_token: end at WS
1744286893.668477 yylex_token: send
1744286893.668483 yylex_token: end at WS
1744286893.668489 yylex_token: -X
1744286893.668495 yylex_token: end at WS
1744286893.668500 yylex_token: cancel
1744286893.668508 cmd_parse_build_commands 0:0: bind
1744286893.668514 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.668520 cmd_parse_build_commands 0:2: Escape
1744286893.668527 cmd_parse_build_commands 0:3 0:0: send
1744286893.668535 cmd_parse_build_commands 0:3 0:1: -X
1744286893.668543 cmd_parse_build_commands 0:3 0:2: cancel
1744286893.668551 cmd_parse_build_commands 0:0: send
1744286893.668557 cmd_parse_build_commands 0:1: -X
1744286893.668563 cmd_parse_build_commands 0:2: cancel
1744286893.668571 args_parse_flags: next -X
1744286893.668579 args_parse_flags: -X
1744286893.668585 args_parse_flags: next cancel
1744286893.668592 args_parse: flags end at 2 of 3
1744286893.668598 args_parse: 2 = cancel (type STRING)
1744286893.668609 cmd_parse_build_commands: send-keys -X cancel
1744286893.668614 args_parse_flags: next -Tcopy-mode
1744286893.668621 args_parse_flag_argument: -T = copy-mode
1744286893.668627 args_parse_flags: next Escape
1744286893.668658 args_parse: flags end at 2 of 4
1744286893.668665 args_parse: 2 = Escape (type STRING)
1744286893.668674 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1744286893.668685 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1744286893.668711 cmdq_get_command: [bind-key/0x55fe75193ba0] group 1411
1744286893.668723 cmdq_append <global>: [bind-key/0x55fe75193ba0]
1744286893.668734 yylex_token: end at WS
1744286893.668739 yylex_token: bind
1744286893.668747 yylex_token: end at WS
1744286893.668752 yylex_token: -Tcopy-mode
1744286893.668759 yylex_token: end at WS
1744286893.668765 yylex_token: Space
1744286893.668772 yylex_token: end at WS
1744286893.668777 yylex_token: send
1744286893.668783 yylex_token: end at WS
1744286893.668793 yylex_token: -X
1744286893.668801 yylex_token: end at WS
1744286893.668807 yylex_token: page-down
1744286893.668815 cmd_parse_build_commands 0:0: bind
1744286893.668825 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.668835 cmd_parse_build_commands 0:2: Space
1744286893.668842 cmd_parse_build_commands 0:3 0:0: send
1744286893.668848 cmd_parse_build_commands 0:3 0:1: -X
1744286893.668854 cmd_parse_build_commands 0:3 0:2: page-down
1744286893.668862 cmd_parse_build_commands 0:0: send
1744286893.668868 cmd_parse_build_commands 0:1: -X
1744286893.668875 cmd_parse_build_commands 0:2: page-down
1744286893.668884 args_parse_flags: next -X
1744286893.668889 args_parse_flags: -X
1744286893.668908 args_parse_flags: next page-down
1744286893.668914 args_parse: flags end at 2 of 3
1744286893.668921 args_parse: 2 = page-down (type STRING)
1744286893.668932 cmd_parse_build_commands: send-keys -X page-down
1744286893.668942 args_parse_flags: next -Tcopy-mode
1744286893.668948 args_parse_flag_argument: -T = copy-mode
1744286893.668953 args_parse_flags: next Space
1744286893.668959 args_parse: flags end at 2 of 4
1744286893.668966 args_parse: 2 = Space (type STRING)
1744286893.668975 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1744286893.668984 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1744286893.668992 cmdq_get_command: [bind-key/0x55fe751949d0] group 1419
1744286893.668999 cmdq_append <global>: [bind-key/0x55fe751949d0]
1744286893.669008 yylex_token: end at WS
1744286893.669016 yylex_token: bind
1744286893.669023 yylex_token: end at WS
1744286893.669028 yylex_token: -Tcopy-mode
1744286893.669034 yylex_token: end at WS
1744286893.669040 yylex_token: ,
1744286893.669047 yylex_token: end at WS
1744286893.669054 yylex_token: send
1744286893.669061 yylex_token: end at WS
1744286893.669071 yylex_token: -X
1744286893.669077 yylex_token: end at WS
1744286893.669084 yylex_token: jump-reverse
1744286893.669094 cmd_parse_build_commands 0:0: bind
1744286893.669100 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.669107 cmd_parse_build_commands 0:2: ,
1744286893.669113 cmd_parse_build_commands 0:3 0:0: send
1744286893.669119 cmd_parse_build_commands 0:3 0:1: -X
1744286893.669126 cmd_parse_build_commands 0:3 0:2: jump-reverse
1744286893.669134 cmd_parse_build_commands 0:0: send
1744286893.669141 cmd_parse_build_commands 0:1: -X
1744286893.669147 cmd_parse_build_commands 0:2: jump-reverse
1744286893.669157 args_parse_flags: next -X
1744286893.669165 args_parse_flags: -X
1744286893.669172 args_parse_flags: next jump-reverse
1744286893.669179 args_parse: flags end at 2 of 3
1744286893.669186 args_parse: 2 = jump-reverse (type STRING)
1744286893.669196 cmd_parse_build_commands: send-keys -X jump-reverse
1744286893.669202 args_parse_flags: next -Tcopy-mode
1744286893.669209 args_parse_flag_argument: -T = copy-mode
1744286893.669216 args_parse_flags: next ,
1744286893.669224 args_parse: flags end at 2 of 4
1744286893.669231 args_parse: 2 = , (type STRING)
1744286893.669239 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1744286893.669251 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1744286893.669259 cmdq_get_command: [bind-key/0x55fe75194c30] group 1427
1744286893.669266 cmdq_append <global>: [bind-key/0x55fe75194c30]
1744286893.669273 yylex_token: end at WS
1744286893.669279 yylex_token: bind
1744286893.669285 yylex_token: end at WS
1744286893.669291 yylex_token: -Tcopy-mode
1744286893.669298 yylex_token: end at WS
1744286893.669303 yylex_token: ;
1744286893.669310 yylex_token: end at WS
1744286893.669316 yylex_token: send
1744286893.669322 yylex_token: end at WS
1744286893.669328 yylex_token: -X
1744286893.669334 yylex_token: end at WS
1744286893.669340 yylex_token: jump-again
1744286893.669349 cmd_parse_build_commands 0:0: bind
1744286893.669357 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.669363 cmd_parse_build_commands 0:2: ;
1744286893.669370 cmd_parse_build_commands 0:3 0:0: send
1744286893.669376 cmd_parse_build_commands 0:3 0:1: -X
1744286893.669382 cmd_parse_build_commands 0:3 0:2: jump-again
1744286893.669390 cmd_parse_build_commands 0:0: send
1744286893.669396 cmd_parse_build_commands 0:1: -X
1744286893.669403 cmd_parse_build_commands 0:2: jump-again
1744286893.669412 args_parse_flags: next -X
1744286893.669417 args_parse_flags: -X
1744286893.669423 args_parse_flags: next jump-again
1744286893.669429 args_parse: flags end at 2 of 3
1744286893.669436 args_parse: 2 = jump-again (type STRING)
1744286893.669445 cmd_parse_build_commands: send-keys -X jump-again
1744286893.669452 args_parse_flags: next -Tcopy-mode
1744286893.669458 args_parse_flag_argument: -T = copy-mode
1744286893.669465 args_parse_flags: next ;
1744286893.669485 args_parse: flags end at 2 of 4
1744286893.669492 args_parse: 2 = ; (type STRING)
1744286893.669501 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1744286893.669512 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1744286893.669522 cmdq_get_command: [bind-key/0x55fe75195160] group 1435
1744286893.669528 cmdq_append <global>: [bind-key/0x55fe75195160]
1744286893.669546 yylex_token: end at WS
1744286893.669554 yylex_token: bind
1744286893.669561 yylex_token: end at WS
1744286893.669567 yylex_token: -Tcopy-mode
1744286893.669574 yylex_token: end at WS
1744286893.669582 yylex_token: F
1744286893.669589 yylex_token: end at WS
1744286893.669595 yylex_token: command-prompt
1744286893.669603 yylex_token: end at WS
1744286893.669610 yylex_token: -1p(jump backward)
1744286893.669617 yylex_token: end at WS
1744286893.669625 yylex_token: send
1744286893.669631 yylex_token: end at WS
1744286893.669637 yylex_token: -X
1744286893.669644 yylex_token: end at WS
1744286893.669650 yylex_token: jump-backward
1744286893.669657 yylex_token: end at WS
1744286893.669663 yylex_token: %%
1744286893.669673 cmd_parse_build_commands 0:0: bind
1744286893.669679 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.669685 cmd_parse_build_commands 0:2: F
1744286893.669713 cmd_parse_build_commands 0:3 0:0: command-prompt
1744286893.669728 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1744286893.669735 cmd_parse_build_commands 0:3 0:2 0:0: send
1744286893.669741 cmd_parse_build_commands 0:3 0:2 0:1: -X
1744286893.669749 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1744286893.669755 cmd_parse_build_commands 0:3 0:2 0:3: %%
1744286893.669764 cmd_parse_build_commands 0:0: command-prompt
1744286893.669772 cmd_parse_build_commands 0:1: -1p(jump backward)
1744286893.669778 cmd_parse_build_commands 0:2 0:0: send
1744286893.669786 cmd_parse_build_commands 0:2 0:1: -X
1744286893.669793 cmd_parse_build_commands 0:2 0:2: jump-backward
1744286893.669802 cmd_parse_build_commands 0:2 0:3: %%
1744286893.669811 cmd_parse_build_commands 0:0: send
1744286893.669817 cmd_parse_build_commands 0:1: -X
1744286893.669824 cmd_parse_build_commands 0:2: jump-backward
1744286893.669831 cmd_parse_build_commands 0:3: %%
1744286893.669841 args_parse_flags: next -X
1744286893.669847 args_parse_flags: -X
1744286893.669853 args_parse_flags: next jump-backward
1744286893.669860 args_parse: flags end at 2 of 4
1744286893.669867 args_parse: 2 = jump-backward (type STRING)
1744286893.669874 args_parse: 3 = %% (type STRING)
1744286893.669885 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1744286893.669893 args_parse_flags: next -1p(jump backward)
1744286893.669899 args_parse_flags: -1
1744286893.669907 args_parse_flag_argument: -p = (jump backward)
1744286893.669914 args_parse: flags end at 2 of 3
1744286893.669927 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1744286893.669941 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1744286893.669950 args_parse_flags: next -Tcopy-mode
1744286893.669956 args_parse_flag_argument: -T = copy-mode
1744286893.669962 args_parse_flags: next F
1744286893.669970 args_parse: flags end at 2 of 4
1744286893.669981 args_parse: 2 = F (type STRING)
1744286893.669995 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1744286893.670014 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1744286893.670025 cmdq_get_command: [bind-key/0x55fe75195e80] group 1443
1744286893.670031 cmdq_append <global>: [bind-key/0x55fe75195e80]
1744286893.670041 yylex_token: end at WS
1744286893.670049 yylex_token: bind
1744286893.670057 yylex_token: end at WS
1744286893.670064 yylex_token: -Tcopy-mode
1744286893.670073 yylex_token: end at WS
1744286893.670079 yylex_token: N
1744286893.670088 yylex_token: end at WS
1744286893.670094 yylex_token: send
1744286893.670101 yylex_token: end at WS
1744286893.670122 yylex_token: -X
1744286893.670131 yylex_token: end at WS
1744286893.670138 yylex_token: search-reverse
1744286893.670147 cmd_parse_build_commands 0:0: bind
1744286893.670154 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.670162 cmd_parse_build_commands 0:2: N
1744286893.670171 cmd_parse_build_commands 0:3 0:0: send
1744286893.670178 cmd_parse_build_commands 0:3 0:1: -X
1744286893.670185 cmd_parse_build_commands 0:3 0:2: search-reverse
1744286893.670195 cmd_parse_build_commands 0:0: send
1744286893.670202 cmd_parse_build_commands 0:1: -X
1744286893.670209 cmd_parse_build_commands 0:2: search-reverse
1744286893.670219 args_parse_flags: next -X
1744286893.670226 args_parse_flags: -X
1744286893.670235 args_parse_flags: next search-reverse
1744286893.670242 args_parse: flags end at 2 of 3
1744286893.670249 args_parse: 2 = search-reverse (type STRING)
1744286893.670261 cmd_parse_build_commands: send-keys -X search-reverse
1744286893.670269 args_parse_flags: next -Tcopy-mode
1744286893.670275 args_parse_flag_argument: -T = copy-mode
1744286893.670281 args_parse_flags: next N
1744286893.670288 args_parse: flags end at 2 of 4
1744286893.670295 args_parse: 2 = N (type STRING)
1744286893.670305 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1744286893.670319 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1744286893.670332 cmdq_get_command: [bind-key/0x55fe75195bf0] group 1455
1744286893.670339 cmdq_append <global>: [bind-key/0x55fe75195bf0]
1744286893.670346 yylex_token: end at WS
1744286893.670352 yylex_token: bind
1744286893.670360 yylex_token: end at WS
1744286893.670369 yylex_token: -Tcopy-mode
1744286893.670376 yylex_token: end at WS
1744286893.670383 yylex_token: P
1744286893.670391 yylex_token: end at WS
1744286893.670397 yylex_token: send
1744286893.670407 yylex_token: end at WS
1744286893.670413 yylex_token: -X
1744286893.670420 yylex_token: end at WS
1744286893.670427 yylex_token: toggle-position
1744286893.670436 cmd_parse_build_commands 0:0: bind
1744286893.670446 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.670453 cmd_parse_build_commands 0:2: P
1744286893.670460 cmd_parse_build_commands 0:3 0:0: send
1744286893.670467 cmd_parse_build_commands 0:3 0:1: -X
1744286893.670475 cmd_parse_build_commands 0:3 0:2: toggle-position
1744286893.670483 cmd_parse_build_commands 0:0: send
1744286893.670490 cmd_parse_build_commands 0:1: -X
1744286893.670497 cmd_parse_build_commands 0:2: toggle-position
1744286893.670507 args_parse_flags: next -X
1744286893.670516 args_parse_flags: -X
1744286893.670523 args_parse_flags: next toggle-position
1744286893.670530 args_parse: flags end at 2 of 3
1744286893.670537 args_parse: 2 = toggle-position (type STRING)
1744286893.670549 cmd_parse_build_commands: send-keys -X toggle-position
1744286893.670556 args_parse_flags: next -Tcopy-mode
1744286893.670565 args_parse_flag_argument: -T = copy-mode
1744286893.670572 args_parse_flags: next P
1744286893.670580 args_parse: flags end at 2 of 4
1744286893.670587 args_parse: 2 = P (type STRING)
1744286893.670598 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1744286893.670612 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1744286893.670621 cmdq_get_command: [bind-key/0x55fe751962a0] group 1463
1744286893.670629 cmdq_append <global>: [bind-key/0x55fe751962a0]
1744286893.670646 yylex_token: end at WS
1744286893.670653 yylex_token: bind
1744286893.670660 yylex_token: end at WS
1744286893.670666 yylex_token: -Tcopy-mode
1744286893.670676 yylex_token: end at WS
1744286893.670683 yylex_token: R
1744286893.670706 yylex_token: end at WS
1744286893.670722 yylex_token: send
1744286893.670730 yylex_token: end at WS
1744286893.670736 yylex_token: -X
1744286893.670744 yylex_token: end at WS
1744286893.670751 yylex_token: rectangle-toggle
1744286893.670763 cmd_parse_build_commands 0:0: bind
1744286893.670771 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.670781 cmd_parse_build_commands 0:2: R
1744286893.670789 cmd_parse_build_commands 0:3 0:0: send
1744286893.670823 cmd_parse_build_commands 0:3 0:1: -X
1744286893.670831 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1744286893.670840 cmd_parse_build_commands 0:0: send
1744286893.670847 cmd_parse_build_commands 0:1: -X
1744286893.670854 cmd_parse_build_commands 0:2: rectangle-toggle
1744286893.670864 args_parse_flags: next -X
1744286893.670871 args_parse_flags: -X
1744286893.670878 args_parse_flags: next rectangle-toggle
1744286893.670886 args_parse: flags end at 2 of 3
1744286893.670894 args_parse: 2 = rectangle-toggle (type STRING)
1744286893.670903 cmd_parse_build_commands: send-keys -X rectangle-toggle
1744286893.670911 args_parse_flags: next -Tcopy-mode
1744286893.670917 args_parse_flag_argument: -T = copy-mode
1744286893.670923 args_parse_flags: next R
1744286893.670928 args_parse: flags end at 2 of 4
1744286893.670933 args_parse: 2 = R (type STRING)
1744286893.670942 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1744286893.670953 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1744286893.670960 cmdq_get_command: [bind-key/0x55fe751968b0] group 1471
1744286893.670966 cmdq_append <global>: [bind-key/0x55fe751968b0]
1744286893.670975 yylex_token: end at WS
1744286893.670982 yylex_token: bind
1744286893.670989 yylex_token: end at WS
1744286893.670993 yylex_token: -Tcopy-mode
1744286893.670998 yylex_token: end at WS
1744286893.671005 yylex_token: T
1744286893.671011 yylex_token: end at WS
1744286893.671017 yylex_token: command-prompt
1744286893.671023 yylex_token: end at WS
1744286893.671027 yylex_token: -1p(jump to backward)
1744286893.671032 yylex_token: end at WS
1744286893.671037 yylex_token: send
1744286893.671043 yylex_token: end at WS
1744286893.671049 yylex_token: -X
1744286893.671055 yylex_token: end at WS
1744286893.671061 yylex_token: jump-to-backward
1744286893.671068 yylex_token: end at WS
1744286893.671074 yylex_token: %%
1744286893.671083 cmd_parse_build_commands 0:0: bind
1744286893.671089 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.671094 cmd_parse_build_commands 0:2: T
1744286893.671100 cmd_parse_build_commands 0:3 0:0: command-prompt
1744286893.671107 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1744286893.671114 cmd_parse_build_commands 0:3 0:2 0:0: send
1744286893.671121 cmd_parse_build_commands 0:3 0:2 0:1: -X
1744286893.671127 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1744286893.671133 cmd_parse_build_commands 0:3 0:2 0:3: %%
1744286893.671140 cmd_parse_build_commands 0:0: command-prompt
1744286893.671147 cmd_parse_build_commands 0:1: -1p(jump to backward)
1744286893.671153 cmd_parse_build_commands 0:2 0:0: send
1744286893.671158 cmd_parse_build_commands 0:2 0:1: -X
1744286893.671165 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1744286893.671171 cmd_parse_build_commands 0:2 0:3: %%
1744286893.671179 cmd_parse_build_commands 0:0: send
1744286893.671186 cmd_parse_build_commands 0:1: -X
1744286893.671191 cmd_parse_build_commands 0:2: jump-to-backward
1744286893.671196 cmd_parse_build_commands 0:3: %%
1744286893.671205 args_parse_flags: next -X
1744286893.671210 args_parse_flags: -X
1744286893.671214 args_parse_flags: next jump-to-backward
1744286893.671219 args_parse: flags end at 2 of 4
1744286893.671224 args_parse: 2 = jump-to-backward (type STRING)
1744286893.671229 args_parse: 3 = %% (type STRING)
1744286893.671238 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1744286893.671245 args_parse_flags: next -1p(jump to backward)
1744286893.671249 args_parse_flags: -1
1744286893.671255 args_parse_flag_argument: -p = (jump to backward)
1744286893.671260 args_parse: flags end at 2 of 3
1744286893.671268 args_parse: 2 = send-keys -X jump-to-backward "%%" (type COMMANDS)
1744286893.671279 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1744286893.671284 args_parse_flags: next -Tcopy-mode
1744286893.671290 args_parse_flag_argument: -T = copy-mode
1744286893.671295 args_parse_flags: next T
1744286893.671300 args_parse: flags end at 2 of 4
1744286893.671318 args_parse: 2 = T (type STRING)
1744286893.671328 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type COMMANDS)
1744286893.671340 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1744286893.671346 cmdq_get_command: [bind-key/0x55fe751973f0] group 1479
1744286893.671350 cmdq_append <global>: [bind-key/0x55fe751973f0]
1744286893.671365 yylex_token: end at WS
1744286893.671370 yylex_token: bind
1744286893.671378 yylex_token: end at WS
1744286893.671383 yylex_token: -Tcopy-mode
1744286893.671389 yylex_token: end at WS
1744286893.671394 yylex_token: X
1744286893.671400 yylex_token: end at WS
1744286893.671406 yylex_token: send
1744286893.671415 yylex_token: end at WS
1744286893.671423 yylex_token: -X
1744286893.671429 yylex_token: end at WS
1744286893.671435 yylex_token: set-mark
1744286893.671443 cmd_parse_build_commands 0:0: bind
1744286893.671450 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.671457 cmd_parse_build_commands 0:2: X
1744286893.671465 cmd_parse_build_commands 0:3 0:0: send
1744286893.671471 cmd_parse_build_commands 0:3 0:1: -X
1744286893.671477 cmd_parse_build_commands 0:3 0:2: set-mark
1744286893.671485 cmd_parse_build_commands 0:0: send
1744286893.671491 cmd_parse_build_commands 0:1: -X
1744286893.671500 cmd_parse_build_commands 0:2: set-mark
1744286893.671507 args_parse_flags: next -X
1744286893.671514 args_parse_flags: -X
1744286893.671520 args_parse_flags: next set-mark
1744286893.671529 args_parse: flags end at 2 of 3
1744286893.671536 args_parse: 2 = set-mark (type STRING)
1744286893.671544 cmd_parse_build_commands: send-keys -X set-mark
1744286893.671552 args_parse_flags: next -Tcopy-mode
1744286893.671561 args_parse_flag_argument: -T = copy-mode
1744286893.671567 args_parse_flags: next X
1744286893.671575 args_parse: flags end at 2 of 4
1744286893.671582 args_parse: 2 = X (type STRING)
1744286893.671590 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1744286893.671601 cmd_parse_build_commands: bind-key -T copy-mode X { send-keys -X set-mark }
1744286893.671609 cmdq_get_command: [bind-key/0x55fe751969d0] group 1491
1744286893.671617 cmdq_append <global>: [bind-key/0x55fe751969d0]
1744286893.671625 yylex_token: end at WS
1744286893.671629 yylex_token: bind
1744286893.671636 yylex_token: end at WS
1744286893.671643 yylex_token: -Tcopy-mode
1744286893.671650 yylex_token: end at WS
1744286893.671657 yylex_token: f
1744286893.671668 yylex_token: end at WS
1744286893.671675 yylex_token: command-prompt
1744286893.671681 yylex_token: end at WS
1744286893.671687 yylex_token: -1p(jump forward)
1744286893.671714 yylex_token: end at WS
1744286893.671728 yylex_token: send
1744286893.671736 yylex_token: end at WS
1744286893.671741 yylex_token: -X
1744286893.671748 yylex_token: end at WS
1744286893.671756 yylex_token: jump-forward
1744286893.671762 yylex_token: end at WS
1744286893.671767 yylex_token: %%
1744286893.671776 cmd_parse_build_commands 0:0: bind
1744286893.671782 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.671788 cmd_parse_build_commands 0:2: f
1744286893.671794 cmd_parse_build_commands 0:3 0:0: command-prompt
1744286893.671800 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1744286893.671807 cmd_parse_build_commands 0:3 0:2 0:0: send
1744286893.671814 cmd_parse_build_commands 0:3 0:2 0:1: -X
1744286893.671820 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1744286893.671826 cmd_parse_build_commands 0:3 0:2 0:3: %%
1744286893.671832 cmd_parse_build_commands 0:0: command-prompt
1744286893.671838 cmd_parse_build_commands 0:1: -1p(jump forward)
1744286893.671844 cmd_parse_build_commands 0:2 0:0: send
1744286893.671849 cmd_parse_build_commands 0:2 0:1: -X
1744286893.671854 cmd_parse_build_commands 0:2 0:2: jump-forward
1744286893.671860 cmd_parse_build_commands 0:2 0:3: %%
1744286893.671866 cmd_parse_build_commands 0:0: send
1744286893.671871 cmd_parse_build_commands 0:1: -X
1744286893.671876 cmd_parse_build_commands 0:2: jump-forward
1744286893.671890 cmd_parse_build_commands 0:3: %%
1744286893.671898 args_parse_flags: next -X
1744286893.671903 args_parse_flags: -X
1744286893.671909 args_parse_flags: next jump-forward
1744286893.671914 args_parse: flags end at 2 of 4
1744286893.671919 args_parse: 2 = jump-forward (type STRING)
1744286893.671925 args_parse: 3 = %% (type STRING)
1744286893.671934 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1744286893.671940 args_parse_flags: next -1p(jump forward)
1744286893.671945 args_parse_flags: -1
1744286893.671951 args_parse_flag_argument: -p = (jump forward)
1744286893.671957 args_parse: flags end at 2 of 3
1744286893.671964 args_parse: 2 = send-keys -X jump-forward "%%" (type COMMANDS)
1744286893.671974 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1744286893.671979 args_parse_flags: next -Tcopy-mode
1744286893.671985 args_parse_flag_argument: -T = copy-mode
1744286893.671990 args_parse_flags: next f
1744286893.671995 args_parse: flags end at 2 of 4
1744286893.672001 args_parse: 2 = f (type STRING)
1744286893.672011 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type COMMANDS)
1744286893.672023 cmd_parse_build_commands: bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1744286893.672030 cmdq_get_command: [bind-key/0x55fe75197dc0] group 1499
1744286893.672036 cmdq_append <global>: [bind-key/0x55fe75197dc0]
1744286893.672043 yylex_token: end at WS
1744286893.672048 yylex_token: bind
1744286893.672054 yylex_token: end at WS
1744286893.672059 yylex_token: -Tcopy-mode
1744286893.672065 yylex_token: end at WS
1744286893.672069 yylex_token: g
1744286893.672075 yylex_token: end at WS
1744286893.672080 yylex_token: command-prompt
1744286893.672086 yylex_token: end at WS
1744286893.672091 yylex_token: -p(goto line)
1744286893.672097 yylex_token: end at WS
1744286893.672102 yylex_token: send
1744286893.672107 yylex_token: end at WS
1744286893.672112 yylex_token: -X
1744286893.672118 yylex_token: end at WS
1744286893.672123 yylex_token: goto-line
1744286893.672128 yylex_token: end at WS
1744286893.672133 yylex_token: %%
1744286893.672140 cmd_parse_build_commands 0:0: bind
1744286893.672145 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.672151 cmd_parse_build_commands 0:2: g
1744286893.672157 cmd_parse_build_commands 0:3 0:0: command-prompt
1744286893.672163 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1744286893.672170 cmd_parse_build_commands 0:3 0:2 0:0: send
1744286893.672175 cmd_parse_build_commands 0:3 0:2 0:1: -X
1744286893.672181 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1744286893.672187 cmd_parse_build_commands 0:3 0:2 0:3: %%
1744286893.672193 cmd_parse_build_commands 0:0: command-prompt
1744286893.672199 cmd_parse_build_commands 0:1: -p(goto line)
1744286893.672204 cmd_parse_build_commands 0:2 0:0: send
1744286893.672209 cmd_parse_build_commands 0:2 0:1: -X
1744286893.672215 cmd_parse_build_commands 0:2 0:2: goto-line
1744286893.672219 cmd_parse_build_commands 0:2 0:3: %%
1744286893.672225 cmd_parse_build_commands 0:0: send
1744286893.672230 cmd_parse_build_commands 0:1: -X
1744286893.672236 cmd_parse_build_commands 0:2: goto-line
1744286893.672242 cmd_parse_build_commands 0:3: %%
